CLAIM_ID,CLAIM_STATUS
POL024635,0
POL036798,0
POL035878,0
POL005822,0
POL035948,0
POL000934,0
POL002045,0
POL004217,0
POL045430,0
POL032802,0
POL049998,0
POL015866,0
POL001295,0
POL044765,0
POL006220,0
POL001729,0
POL039548,0
POL023169,0
POL034085,0
POL058496,0
POL030011,0
POL011813,0
POL055130,0
POL008942,0
POL048055,0
POL023338,0
POL016239,0
POL004073,1
POL027627,0
POL051471,0
POL053589,0
POL010214,0
POL009537,0
POL002398,0
POL014445,0
POL022628,0
POL001892,0
POL042510,0
POL031221,0
POL006846,0
POL002016,0
POL010691,0
POL024344,0
POL049255,0
POL050876,0
POL041876,0
POL043843,0
POL003550,0
POL035638,0
POL055042,0
POL045033,0
POL020028,0
POL009023,0
POL017376,0
POL027550,0
POL056248,0
POL052369,0
POL012428,0
POL033962,0
POL021278,0
POL039087,0
POL048281,0
POL027333,0
POL053668,0
POL023528,0
POL005589,1
POL027388,0
POL054785,0
POL009510,0
POL051162,0
POL030805,0
POL027105,0
POL047377,0
POL012351,0
POL054091,0
POL007094,0
POL028534,0
POL057688,0
POL017478,0
POL021488,0
POL021490,0
POL051075,0
POL030696,0
POL027823,0
POL042710,0
POL042951,0
POL057127,0
POL038111,0
POL054192,0
POL027116,0
POL028912,0
POL015821,0
POL051676,0
POL038593,0
POL039597,0
POL050943,1
POL020027,0
POL015253,0
POL007797,0
POL032335,0
POL008379,0
POL006582,1
POL047137,0
POL021467,0
POL037775,0
POL039480,0
POL001457,0
POL004862,0
POL053111,0
POL054141,0
POL017076,0
POL048901,0
POL045162,0
POL025921,0
POL018351,0
POL019048,0
POL017516,0
POL005236,0
POL035979,0
POL016186,0
POL027785,0
POL023902,0
POL032392,0
POL050487,0
POL056729,0
POL033770,0
POL013408,0
POL025187,0
POL050531,0
POL050833,0
POL011082,1
POL054023,0
POL028448,0
POL019029,0
POL003693,0
POL058279,0
POL022885,0
POL021673,0
POL053328,0
POL042162,0
POL027341,0
POL009910,0
POL035189,0
POL020053,0
POL045157,0
POL032342,0
POL044203,0
POL055245,0
POL028768,0
POL020942,0
POL024497,0
POL047524,0
POL054516,0
POL022807,1
POL002673,0
POL056036,0
POL049016,1
POL043157,0
POL055553,0
POL054729,0
POL017148,0
POL034163,0
POL018510,0
POL042330,0
POL024327,0
POL046975,0
POL025478,0
POL032497,0
POL004268,0
POL016021,0
POL057531,0
POL046274,0
POL056554,0
POL030240,0
POL033484,0
POL002697,0
POL048600,0
POL024217,1
POL033064,0
POL006623,0
POL006180,0
POL005532,0
POL016892,0
POL032463,0
POL032641,0
POL017744,0
POL049467,0
POL036769,0
POL048801,0
POL042626,0
POL032289,0
POL043467,0
POL034452,0
POL034610,0
POL003776,0
POL028343,0
POL019878,0
POL039940,0
POL011705,0
POL043182,0
POL046986,0
POL020378,0
POL044493,0
POL003843,0
POL027839,0
POL030411,1
POL045578,0
POL050557,0
POL034207,0
POL049514,0
POL029442,0
POL052523,0
POL038158,0
POL039707,0
POL028923,0
POL057993,0
POL031384,0
POL014760,0
POL006639,0
POL027907,0
POL041242,0
POL052664,0
POL038855,0
POL019395,0
POL015474,0
POL030501,0
POL010373,0
POL024999,0
POL017500,0
POL045013,0
POL050040,0
POL041548,0
POL018846,0
POL019257,0
POL017747,0
POL053940,1
POL016823,0
POL034054,0
POL017155,0
POL017114,1
POL031499,0
POL006952,1
POL009152,0
POL030987,0
POL017102,0
POL052992,0
POL003761,0
POL058217,0
POL043294,0
POL017828,0
POL024092,1
POL058254,0
POL039760,0
POL045148,0
POL005498,0
POL005909,0
POL030998,0
POL050961,0
POL004255,0
POL002008,1
POL042805,0
POL043421,0
POL049063,0
POL005802,0
POL046326,0
POL045610,0
POL026128,0
POL044050,0
POL052653,0
POL003055,0
POL009000,0
POL031249,0
POL000083,0
POL027373,0
POL003264,0
POL014163,0
POL008386,0
POL016788,0
POL008660,1
POL054170,0
POL006496,0
POL055097,0
POL000715,0
POL037776,0
POL047626,0
POL025438,0
POL051272,1
POL054267,0
POL006644,0
POL005196,0
POL040305,0
POL058330,0
POL034721,0
POL036859,0
POL057386,0
POL056072,0
POL049411,0
POL015845,0
POL028375,0
POL000285,0
POL024366,0
POL058312,0
POL030923,0
POL010467,0
POL039626,0
POL022278,0
POL029685,0
POL044461,0
POL057931,0
POL013113,0
POL047706,0
POL015791,0
POL051189,0
POL042787,0
POL029168,0
POL046241,0
POL025776,0
POL055993,0
POL022745,0
POL040828,0
POL013801,0
POL019731,0
POL040553,0
POL004333,0
POL014428,0
POL058431,0
POL018241,0
POL020625,0
POL057437,0
POL029078,0
POL056206,0
POL044873,0
POL010571,0
POL058138,0
POL038400,0
POL049751,0
POL050773,0
POL004048,0
POL039655,0
POL016155,0
POL028072,0
POL001959,0
POL031115,0
POL057545,0
POL019722,0
POL047588,0
POL048643,0
POL030481,0
POL051404,0
POL021159,1
POL046022,0
POL043140,0
POL035133,0
POL036736,0
POL032979,0
POL029638,0
POL022873,0
POL050924,0
POL026758,0
POL008683,0
POL040867,0
POL042496,0
POL039243,0
POL034120,0
POL047471,0
POL048591,0
POL049859,0
POL037716,0
POL000721,0
POL050919,0
POL058397,0
POL057593,0
POL033614,0
POL001214,0
POL044778,0
POL051329,0
POL045174,0
POL002762,0
POL000488,0
POL040755,0
POL014105,0
POL022469,0
POL045955,0
POL041017,0
POL034932,0
POL038367,0
POL044745,0
POL039578,0
POL044940,0
POL037797,0
POL000911,0
POL042772,0
POL048902,1
POL013655,1
POL046590,1
POL012880,0
POL022529,0
POL028145,0
POL004841,0
POL013072,0
POL018387,0
POL030296,0
POL051279,0
POL045221,0
POL022566,0
POL002717,0
POL029464,1
POL057949,0
POL018139,0
POL040316,0
POL035975,0
POL012437,0
POL022823,0
POL036858,0
POL012886,0
POL009755,0
POL052675,0
POL009319,0
POL027945,0
POL042346,0
POL032145,0
POL023795,0
POL036761,0
POL057906,0
POL019694,0
POL034451,0
POL002437,0
POL020787,0
POL038583,0
POL008842,0
POL001063,0
POL007819,0
POL014515,0
POL058178,0
POL031933,0
POL028550,0
POL051566,0
POL043701,0
POL044565,0
POL010169,0
POL013051,0
POL047537,0
POL018324,0
POL018764,0
POL012141,1
POL051707,0
POL040236,0
POL041461,0
POL034863,0
POL011657,1
POL019605,0
POL058421,0
POL054614,0
POL002463,0
POL001249,0
POL023363,0
POL033308,0
POL007008,0
POL027437,0
POL016579,0
POL008230,0
POL036655,0
POL048124,0
POL037607,0
POL043703,0
POL015407,0
POL047455,0
POL050627,0
POL018286,0
POL015290,0
POL042600,0
POL031607,0
POL044861,0
POL004465,0
POL022979,0
POL024622,0
POL012013,0
POL027842,0
POL017530,0
POL033312,0
POL014037,0
POL004839,0
POL022684,0
POL053863,0
POL043511,0
POL021292,0
POL029892,1
POL008797,1
POL012967,0
POL033235,0
POL045730,0
POL035090,0
POL021105,0
POL024145,0
POL001199,0
POL001059,0
POL010536,0
POL034141,0
POL031360,0
POL028917,0
POL019160,0
POL011964,0
POL048999,0
POL041989,0
POL015341,0
POL031378,0
POL046915,0
POL037252,0
POL003562,0
POL028415,0
POL047669,0
POL001970,0
POL005007,0
POL015669,0
POL041540,0
POL049575,0
POL045521,0
POL014006,0
POL024890,0
POL018675,0
POL004935,0
POL028069,0
POL034101,0
POL008374,0
POL030844,0
POL046356,0
POL000985,0
POL034009,0
POL019534,0
POL053648,0
POL013010,0
POL056702,0
POL009638,0
POL057603,0
POL050624,0
POL024796,0
POL058128,0
POL053868,0
POL048615,0
POL025585,0
POL004828,0
POL019247,0
POL032200,0
POL009059,0
POL017525,0
POL030201,0
POL043346,0
POL020139,0
POL035180,0
POL016968,0
POL042650,0
POL001161,0
POL034639,0
POL031775,0
POL025882,0
POL048336,0
POL045907,0
POL042812,0
POL005086,0
POL010868,0
POL019565,0
POL026404,0
POL030122,0
POL057113,0
POL020097,0
POL054811,0
POL034014,0
POL026392,0
POL057064,0
POL032796,0
POL052491,0
POL002259,0
POL058346,0
POL007834,0
POL002904,0
POL017759,1
POL038911,0
POL007943,0
POL025191,0
POL023912,0
POL006027,0
POL057176,0
POL033731,0
POL055443,0
POL057751,0
POL033685,0
POL057690,0
POL033445,0
POL056489,0
POL028222,0
POL007378,0
POL006948,0
POL022993,0
POL009976,0
POL040081,0
POL054864,0
POL049790,0
POL022900,0
POL019032,0
POL008986,0
POL033240,0
POL019548,0
POL006082,0
POL057664,1
POL045189,0
POL027833,0
POL032968,0
POL054921,0
POL017425,0
POL040394,0
POL054514,0
POL011377,0
POL022962,1
POL030294,0
POL005054,0
POL057221,0
POL003506,0
POL020660,0
POL050288,0
POL049192,0
POL004979,0
POL017877,0
POL024805,0
POL013849,0
POL053439,0
POL037101,0
POL013014,0
POL036705,1
POL016912,0
POL015358,0
POL017280,0
POL014427,0
POL047591,0
POL028687,0
POL054058,0
POL054959,0
POL004419,0
POL039568,0
POL024147,0
POL045465,0
POL026153,0
POL031551,0
POL049686,0
POL027288,0
POL010982,1
POL029193,0
POL043523,0
POL026306,0
POL053784,0
POL038995,0
POL044213,0
POL019471,0
POL039521,0
POL039829,0
POL041568,0
POL037514,0
POL055754,0
POL041291,0
POL051138,0
POL004834,0
POL054909,0
POL016326,0
POL007802,0
POL053162,0
POL004260,0
POL015596,0
POL053119,1
POL045659,0
POL017686,0
POL016226,0
POL037228,0
POL053902,0
POL022752,0
POL008855,0
POL024701,0
POL023967,0
POL030989,0
POL027786,0
POL041460,0
POL037117,0
POL056294,0
POL001787,0
POL045601,0
POL039911,0
POL015953,0
POL022270,0
POL040902,0
POL045570,0
POL009423,0
POL041917,0
POL021544,0
POL022472,0
POL047834,0
POL048835,0
POL000386,0
POL009761,0
POL005636,0
POL045771,0
POL050600,0
POL031971,0
POL004981,0
POL024822,0
POL028929,0
POL003137,0
POL051849,0
POL040653,0
POL053146,0
POL058055,0
POL056227,0
POL024186,0
POL006487,0
POL025833,0
POL022512,1
POL025048,0
POL029292,0
POL046354,0
POL034426,0
POL002457,0
POL055105,0
POL017710,0
POL036179,0
POL038183,0
POL016661,0
POL017201,0
POL026543,0
POL053787,0
POL028526,0
POL004952,0
POL013640,0
POL023797,0
POL000827,0
POL024246,1
POL029553,0
POL020635,0
POL048849,0
POL046778,0
POL039929,0
POL023610,0
POL028965,0
POL049742,0
POL047776,0
POL054283,0
POL044477,0
POL007452,0
POL045817,0
POL047839,0
POL008043,0
POL029434,0
POL007287,0
POL001738,0
POL009323,0
POL047924,0
POL014608,0
POL018841,0
POL033167,0
POL007242,0
POL038503,0
POL024615,0
POL012134,0
POL055672,0
POL004767,0
POL057954,0
POL034119,0
POL056050,0
POL003127,0
POL030789,0
POL022557,1
POL009680,0
POL001549,0
POL029334,0
POL048038,0
POL022404,0
POL051145,0
POL008100,1
POL035943,0
POL031848,0
POL019125,0
POL052427,0
POL012045,0
POL030551,0
POL039251,0
POL031890,0
POL010601,0
POL022898,0
POL042955,0
POL032798,0
POL024823,0
POL002877,0
POL031237,0
POL053728,0
POL000886,0
POL049601,1
POL057930,0
POL008322,0
POL057921,0
POL032172,0
POL020590,0
POL040659,0
POL018834,0
POL019524,0
POL052545,0
POL021484,0
POL040308,0
POL055862,0
POL031194,0
POL034015,0
POL021807,0
POL058215,0
POL058184,0
POL043442,0
POL012794,0
POL055736,0
POL056443,0
POL002507,0
POL009321,0
POL043923,0
POL048509,0
POL040526,0
POL020990,0
POL026431,0
POL002466,0
POL047654,0
POL006980,0
POL048918,0
POL012855,0
POL016741,0
POL053242,1
POL057246,0
POL006301,0
POL024903,0
POL054100,0
POL013381,1
POL053156,0
POL019086,0
POL053905,1
POL036899,0
POL042923,0
POL039618,0
POL030871,0
POL050661,0
POL003040,0
POL032607,0
POL037500,0
POL014894,0
POL047323,1
POL039988,0
POL051820,0
POL055583,0
POL038152,0
POL026949,0
POL010941,0
POL043339,0
POL044065,0
POL018091,0
POL024865,0
POL036294,0
POL026757,0
POL042329,0
POL001458,1
POL002889,0
POL016820,0
POL012136,0
POL023708,0
POL027929,0
POL016018,0
POL040847,0
POL028076,0
POL024095,0
POL046109,0
POL040825,0
POL007128,0
POL038667,0
POL035823,0
POL034777,0
POL023071,0
POL009814,0
POL043574,0
POL041976,0
POL000883,0
POL055415,0
POL045368,0
POL016898,0
POL013675,0
POL029846,0
POL020315,0
POL020554,0
POL025895,0
POL000571,0
POL037904,0
POL031939,0
POL005631,0
POL008906,0
POL017856,1
POL016666,0
POL035371,0
POL041949,0
POL031519,1
POL015626,0
POL008803,0
POL015623,0
POL005381,0
POL015503,0
POL013275,0
POL006156,0
POL000998,1
POL025337,0
POL013176,0
POL054623,0
POL002097,0
POL003053,0
POL021511,0
POL006548,0
POL040703,1
POL042078,1
POL008641,0
POL023538,0
POL021802,0
POL037938,0
POL007826,0
POL009594,0
POL026474,0
POL021569,0
POL023113,0
POL042901,0
POL033270,0
POL032337,0
POL030149,0
POL048593,0
POL030196,0
POL000638,0
POL041004,1
POL040230,0
POL045816,0
POL056038,0
POL055352,0
POL049811,0
POL027228,0
POL009946,0
POL042795,0
POL010362,0
POL004849,0
POL036512,0
POL055274,0
POL043912,0
POL018157,0
POL021284,0
POL003017,0
POL025120,0
POL046062,0
POL025852,0
POL044154,0
POL058426,0
POL033073,0
POL033122,0
POL010620,0
POL036500,0
POL020925,0
POL044492,0
POL001080,0
POL010899,0
POL048728,0
POL022010,0
POL049347,0
POL057282,0
POL008300,0
POL008486,0
POL039706,0
POL011144,0
POL031614,0
POL000585,0
POL004625,0
POL020409,0
POL002588,0
POL050191,0
POL019358,1
POL035767,0
POL031078,0
POL035627,0
POL038696,0
POL013112,0
POL058275,0
POL010110,0
POL039692,0
POL057130,0
POL025654,0
POL038887,1
POL008671,0
POL022257,0
POL042095,0
POL003075,0
POL027409,0
POL058403,0
POL019102,0
POL037343,0
POL015711,0
POL033518,0
POL011060,0
POL046215,0
POL020799,0
POL010944,0
POL026424,1
POL055922,0
POL047316,0
POL037015,0
POL054179,0
POL052455,0
POL055656,0
POL057256,0
POL029117,0
POL054871,0
POL009538,0
POL058546,0
POL004115,0
POL016843,0
POL016498,0
POL042735,0
POL030058,0
POL048775,0
POL026882,0
POL018974,0
POL029395,0
POL045724,0
POL049547,0
POL047584,0
POL042426,0
POL053966,0
POL023877,0
POL041867,0
POL054525,0
POL021752,0
POL023253,0
POL030724,0
POL024387,0
POL011925,1
POL003302,0
POL009180,0
POL000198,0
POL053571,0
POL013941,0
POL049559,1
POL049670,0
POL037011,0
POL021940,0
POL002893,0
POL057461,1
POL007868,0
POL044508,0
POL042724,0
POL016771,1
POL045593,0
POL051509,0
POL026455,0
POL057890,0
POL022134,0
POL030935,0
POL058343,0
POL014966,0
POL057907,0
POL053545,0
POL019050,0
POL056146,0
POL033756,0
POL003766,0
POL051462,0
POL024274,0
POL053570,0
POL057222,0
POL009900,0
POL015227,0
POL050822,0
POL053301,0
POL039874,0
POL045903,0
POL044574,0
POL047245,0
POL037382,0
POL029486,0
POL050184,0
POL027128,0
POL033646,0
POL051979,0
POL041227,0
POL035903,0
POL008534,0
POL006054,0
POL010983,0
POL031480,0
POL058588,0
POL004426,0
POL014526,0
POL011252,0
POL019798,0
POL000714,0
POL002225,0
POL023464,0
POL013406,0
POL004007,0
POL011148,0
POL010313,0
POL032400,1
POL021964,0
POL054220,0
POL031126,0
POL009543,0
POL057295,0
POL035648,0
POL039060,0
POL021239,0
POL001939,0
POL028782,0
POL046967,0
POL050617,0
POL029030,0
POL035108,0
POL017900,0
POL009273,0
POL017886,1
POL018796,0
POL019006,0
POL011750,0
POL028452,0
POL056020,0
POL005663,0
POL037792,0
POL047482,0
POL049196,0
POL053183,0
POL002090,0
POL029129,0
POL051259,1
POL008666,0
POL037715,0
POL033993,0
POL034038,0
POL002210,0
POL046989,0
POL028556,0
POL011992,0
POL024061,0
POL021037,0
POL056377,1
POL011171,0
POL029534,0
POL018593,0
POL020832,0
POL041619,1
POL004439,0
POL045888,0
POL057003,0
POL032397,0
POL039938,0
POL012318,0
POL042285,0
POL023868,0
POL024048,0
POL043741,0
POL036327,0
POL050622,0
POL025640,0
POL007302,0
POL040960,0
POL055340,0
POL049870,0
POL026317,0
POL010902,0
POL043087,0
POL015551,0
POL053552,0
POL007521,0
POL056579,0
POL045161,0
POL002113,1
POL014026,0
POL022928,0
POL028676,1
POL027285,0
POL026037,0
POL035820,0
POL005729,0
POL054642,0
POL042949,0
POL011645,0
POL057385,0
POL008305,0
POL057188,1
POL007668,0
POL031345,1
POL007794,0
POL008757,1
POL026216,0
POL026643,0
POL002105,0
POL001026,0
POL005618,0
POL024591,0
POL024236,0
POL044746,0
POL011493,0
POL056065,0
POL008604,0
POL035171,0
POL036846,0
POL026545,0
POL005634,0
POL029121,0
POL048498,0
POL010563,0
POL050438,0
POL057025,0
POL016608,0
POL013837,0
POL055970,0
POL029531,0
POL054293,0
POL031093,1
POL005321,0
POL055684,0
POL021383,0
POL012875,0
POL041499,0
POL024656,0
POL058510,1
POL007033,0
POL017404,0
POL015723,0
POL043784,0
POL016320,0
POL055842,0
POL014267,0
POL029370,0
POL032508,0
POL040774,0
POL001329,0
POL057201,0
POL051177,0
POL050159,0
POL016841,0
POL043139,0
POL010231,0
POL032898,1
POL004271,0
POL008947,1
POL054374,0
POL018095,0
POL022401,0
POL049736,0
POL019539,0
POL030080,0
POL046331,0
POL031027,0
POL007726,0
POL029369,0
POL041649,0
POL033413,0
POL055607,0
POL011775,0
POL039399,0
POL029427,0
POL040721,0
POL040908,0
POL036714,0
POL004605,0
POL004672,0
POL038230,1
POL010977,0
POL047019,0
POL029788,0
POL020689,0
POL051728,0
POL047780,0
POL055787,0
POL033583,0
POL029606,0
POL004738,1
POL000181,0
POL048915,0
POL023937,0
POL045088,0
POL015902,0
POL025016,0
POL045751,0
POL028429,0
POL052373,0
POL002327,0
POL014638,0
POL051594,0
POL037777,0
POL021645,0
POL002764,1
POL018631,0
POL031367,0
POL022007,0
POL002541,0
POL029972,1
POL026298,0
POL010163,0
POL031966,1
POL019417,0
POL043299,0
POL009526,0
POL034590,0
POL011829,0
POL000984,0
POL006191,0
POL012367,0
POL049423,1
POL049427,1
POL049400,0
POL044444,0
POL011435,0
POL041139,1
POL020140,0
POL010705,0
POL008520,0
POL007513,1
POL058234,0
POL030530,0
POL025582,0
POL017481,0
POL029180,0
POL044684,0
POL002172,0
POL036532,0
POL050678,0
POL045376,0
POL048160,0
POL049966,0
POL057602,0
POL056368,0
POL026375,0
POL047682,0
POL017586,0
POL017242,1
POL037286,0
POL016105,0
POL032587,0
POL025546,0
POL007648,0
POL027216,0
POL041088,0
POL034571,0
POL030811,0
POL020504,0
POL056286,0
POL052526,0
POL055091,0
POL010048,0
POL034486,0
POL013970,0
POL027893,0
POL057705,0
POL035418,0
POL055381,0
POL036387,0
POL041668,0
POL035923,0
POL012301,0
POL011698,0
POL010751,0
POL011464,0
POL001742,0
POL031215,0
POL049047,0
POL038490,0
POL002231,0
POL022560,0
POL006385,0
POL006809,1
POL020187,0
POL026416,0
POL019197,0
POL050606,0
POL058105,0
POL058477,0
POL006729,0
POL032859,0
POL030963,0
POL050988,0
POL017249,0
POL026374,0
POL056711,0
POL022865,0
POL053118,0
POL054183,0
POL008891,0
POL026844,0
POL002046,0
POL045736,0
POL047615,0
POL008245,0
POL028654,0
POL051227,0
POL055706,0
POL030125,0
POL008634,0
POL005876,0
POL051381,0
POL038539,0
POL027676,0
POL039139,0
POL047762,0
POL016323,0
POL028972,0
POL032945,0
POL048636,0
POL024464,0
POL009819,0
POL032852,0
POL058385,0
POL041616,0
POL043378,0
POL010226,0
POL039845,0
POL002290,0
POL032323,1
POL021293,0
POL053711,0
POL050061,0
POL053789,0
POL015614,0
POL033425,0
POL034246,0
POL036707,0
POL013369,0
POL045248,0
POL029096,0
POL007498,0
POL033947,0
POL021398,0
POL005821,0
POL008476,0
POL036172,0
POL009255,0
POL024397,0
POL044308,0
POL051203,0
POL036004,0
POL045745,0
POL018727,0
POL046943,0
POL000991,0
POL039870,0
POL001322,0
POL035373,0
POL006960,0
POL025323,0
POL032878,0
POL039299,1
POL020312,0
POL053914,0
POL058272,0
POL011661,0
POL034165,0
POL008309,0
POL011822,0
POL020887,0
POL048590,0
POL054737,0
POL036986,0
POL003877,0
POL037470,0
POL045790,0
POL026070,0
POL006431,0
POL040131,0
POL011061,0
POL000409,0
POL047049,0
POL046299,0
POL051941,0
POL053347,0
POL023000,0
POL026444,0
POL036539,0
POL040342,0
POL048958,0
POL022803,0
POL056167,0
POL027287,0
POL036713,0
POL019269,0
POL001254,0
POL019859,0
POL014061,0
POL054184,0
POL039981,0
POL000133,0
POL052258,0
POL056501,0
POL054781,0
POL032544,0
POL012226,1
POL035025,0
POL019173,0
POL001156,0
POL034323,0
POL051465,0
POL019616,0
POL018756,0
POL006493,0
POL056046,0
POL011057,0
POL030829,1
POL006050,0
POL028552,0
POL045794,0
POL028071,0
POL051004,0
POL051428,0
POL048603,0
POL024406,0
POL010570,0
POL051797,0
POL026595,0
POL013044,0
POL034240,0
POL032142,0
POL005023,0
POL042066,0
POL011451,0
POL018391,0
POL022097,0
POL031708,0
POL045711,0
POL041551,0
POL016605,0
POL026912,0
POL026979,0
POL008624,0
POL050648,0
POL014563,0
POL005660,0
POL040259,0
POL057320,1
POL010164,0
POL010712,0
POL005608,0
POL045566,0
POL024775,0
POL034371,0
POL004324,0
POL015395,0
POL029906,0
POL008306,0
POL058371,0
POL027570,0
POL042331,0
POL056427,0
POL004837,0
POL057296,0
POL058412,0
POL018548,0
POL015035,0
POL042705,0
POL024123,0
POL001730,0
POL033090,0
POL045863,0
POL005603,0
POL016692,0
POL048475,0
POL027440,0
POL054087,0
POL058414,0
POL054620,0
POL021607,0
POL003536,0
POL022266,0
POL046020,0
POL038189,0
POL026678,0
POL000152,0
POL015868,0
POL040134,0
POL014558,0
POL057897,0
POL004362,0
POL004669,0
POL024944,0
POL022351,0
POL011254,0
POL003870,0
POL030039,0
POL012581,0
POL049421,0
POL052426,0
POL016395,0
POL004003,1
POL030193,0
POL045418,0
POL003258,0
POL040004,0
POL015339,0
POL050684,0
POL033647,0
POL057927,0
POL014310,0
POL051692,1
POL056127,0
POL005473,0
POL033288,0
POL021682,0
POL024039,0
POL002798,0
POL047796,0
POL000879,0
POL003281,0
POL034158,0
POL029903,0
POL052500,0
POL040789,0
POL022045,0
POL007522,0
POL018995,0
POL056066,0
POL033543,0
POL045133,1
POL009563,0
POL041737,0
POL025937,0
POL015154,0
POL022262,0
POL023399,0
POL043522,0
POL011000,0
POL044021,0
POL047445,0
POL026067,0
POL035395,0
POL043724,0
POL017012,0
POL054311,0
POL028430,0
POL028028,0
POL004171,0
POL027727,0
POL040330,0
POL050330,0
POL016134,0
POL029706,0
POL001359,0
POL015990,0
POL021183,0
POL026903,0
POL012582,0
POL025110,0
POL021387,0
POL045173,0
POL029766,0
POL044229,0
POL019117,0
POL021960,0
POL057216,0
POL048887,0
POL026362,0
POL048669,0
POL056285,0
POL006538,0
POL000693,0
POL019608,0
POL004153,0
POL031183,0
POL036629,1
POL013186,0
POL048617,0
POL052431,0
POL040364,0
POL006735,1
POL056270,0
POL033558,0
POL031261,0
POL049312,0
POL023256,0
POL015208,0
POL015730,0
POL043765,0
POL002356,0
POL034161,0
POL041235,0
POL054780,0
POL050067,0
POL033701,1
POL005123,0
POL022178,0
POL049775,0
POL054118,0
POL046811,0
POL043078,0
POL026576,0
POL023312,0
POL006552,0
POL046352,0
POL005969,0
POL012304,0
POL000217,0
POL038766,0
POL034031,0
POL041564,0
POL018872,0
POL011689,0
POL048011,0
POL013841,0
POL058042,0
POL055558,0
POL048378,0
POL004996,0
POL000536,0
POL033335,1
POL029035,0
POL015672,0
POL015462,0
POL031507,0
POL029648,0
POL029283,0
POL052494,0
POL007079,0
POL025076,0
POL001267,0
POL045782,0
POL052284,0
POL020264,0
POL008082,0
POL030186,0
POL034570,0
POL027267,0
POL003836,0
POL048888,0
POL030208,0
POL031838,0
POL037907,0
POL024196,0
POL049629,0
POL030651,0
POL013891,0
POL049149,0
POL029900,0
POL044486,0
POL058340,0
POL020288,0
POL047021,0
POL019988,0
POL050036,0
POL026937,0
POL006433,0
POL058519,0
POL019030,0
POL046879,0
POL008471,0
POL008579,0
POL041605,0
POL021031,0
POL056596,1
POL058181,0
POL029494,0
POL057525,0
POL030868,0
POL012945,0
POL012628,0
POL012521,0
POL001856,0
POL004786,0
POL051620,0
POL009047,0
POL049909,0
POL046039,0
POL027520,0
POL002831,0
POL018251,0
POL004720,0
POL054302,0
POL044876,0
POL003439,0
POL020118,0
POL035065,0
POL039363,0
POL016311,0
POL010745,0
POL051063,0
POL044141,0
POL029558,0
POL032195,0
POL030781,0
POL013059,0
POL056628,0
POL047271,0
POL036950,0
POL054632,0
POL034488,0
POL056306,0
POL005858,1
POL043938,0
POL050411,0
POL005832,0
POL022696,0
POL056445,0
POL002964,0
POL019875,0
POL000336,0
POL029569,0
POL046509,0
POL050996,0
POL043200,0
POL028548,0
POL045297,0
POL046285,0
POL057935,0
POL026823,0
POL006958,0
POL016228,0
POL014499,0
POL016665,0
POL003262,0
POL048992,0
POL004761,0
POL000910,0
POL037349,1
POL029761,0
POL044697,0
POL002428,0
POL019353,0
POL035210,0
POL045561,0
POL020235,0
POL013905,0
POL057502,0
POL032904,0
POL047770,0
POL013343,0
POL025023,0
POL028331,0
POL049429,0
POL053635,0
POL022708,0
POL004515,0
POL041774,0
POL025084,1
POL003492,0
POL025066,0
POL017917,0
POL034745,0
POL039033,0
POL007282,0
POL026259,0
POL027051,0
POL021019,0
POL038366,0
POL031272,0
POL022008,0
POL029429,0
POL025978,0
POL003429,0
POL020419,0
POL007064,0
POL037063,0
POL028535,0
POL018655,0
POL005467,0
POL011090,0
POL047313,0
POL051816,0
POL028278,0
POL037403,0
POL014589,0
POL000425,0
POL034394,0
POL004809,0
POL008196,0
POL019614,0
POL031405,0
POL057085,0
POL035404,0
POL047752,0
POL011548,0
POL028289,0
POL002442,0
POL026191,0
POL051791,0
POL041210,0
POL011755,0
POL056785,0
POL036187,0
POL058060,0
POL041639,0
POL017297,0
POL043247,0
POL048453,0
POL043265,1
POL012815,0
POL049074,0
POL051980,0
POL048565,0
POL012357,0
POL041538,0
POL012341,0
POL001149,0
POL024921,0
POL008728,0
POL015086,0
POL021329,0
POL035119,0
POL041434,0
POL018766,0
POL002546,0
POL056432,0
POL005640,0
POL030697,0
POL028498,0
POL025162,0
POL044576,0
POL032203,0
POL027161,0
POL019612,0
POL006995,0
POL009032,1
POL006991,0
POL017865,0
POL004791,0
POL028078,0
POL048570,0
POL007295,0
POL041868,0
POL033911,0
POL027755,0
POL012975,0
POL044905,0
POL044276,0
POL004162,0
POL036073,1
POL044698,0
POL012995,0
POL028601,0
POL021263,0
POL053983,0
POL035604,1
POL055622,0
POL031628,0
POL008163,0
POL019423,0
POL018303,0
POL004985,0
POL021291,0
POL045884,0
POL047155,0
POL024484,0
POL045579,0
POL042564,0
POL016159,0
POL055759,0
POL026797,0
POL010927,0
POL041660,0
POL047903,0
POL026106,0
POL053309,1
POL033651,0
POL026271,0
POL053725,0
POL031205,0
POL028252,0
POL040244,0
POL056240,0
POL033883,0
POL037550,1
POL006850,0
POL024894,0
POL043014,0
POL009848,1
POL006580,0
POL027903,0
POL018042,0
POL010697,0
POL044847,0
POL040435,0
POL011527,0
POL037688,0
POL029799,0
POL038698,0
POL022742,0
POL044795,0
POL010194,0
POL022156,0
POL001226,0
POL055481,0
POL057352,0
POL044274,0
POL039717,0
POL023728,0
POL056961,0
POL038445,0
POL055834,0
POL019719,0
POL051973,0
POL028669,1
POL013350,0
POL020079,0
POL039614,0
POL049385,0
